Month,Block,Cuvette,Treatment,Dilution,CFU,OD600,Worms1,Worms2,Fluor1,Fluor2,Fluor3,Weight1,Weight2,Weight3,Males,Notes
Jan,ae,37,6,-7,142,0.803,0,3,0.495,1.566,0.1125,2.5201,2.4993,,7,spore
Jan,ae,39,4,-8,42,0.803,,,0.4645,0.588,0.623,2.5697,2.5681,,7,
Jan,ae,40,7,-7,57,0.803,,,0.5425,0.687,0.1445,2.566,2.5447,,7,
Jan,ae,41,2,-8,56,0.803,2,,0.477,1.4705,1.182,2.6164,2.6148,,7,
Jan,ae,42,3,-8,53,0.803,,,0.5025,0.6255,0.6205,2.5453,2.5438,,7,
Jan,ae,43,5,-7,241,0.803,0,1,0.447,3.065,1.6215,2.5306,2.5135,,7,
Jan,ae,44,1,-8,65,0.803,1,,0.436,3.0235,3.328,2.5898,2.5883,,7,
Jan,ae,45,8,-7,49,0.803,,,0.443,0.5765,0.2025,2.565,2.5443,,7,spore
Jan,af,46,3,-8,53,0.8,,,0.5345,0.6585,0.6795,2.5803,2.5788,,7,
Jan,af,48,6,-7,141,0.8,1,2,0.482,1.6755,0.1405,2.5832,2.5617,,7,small amount of burrowing
Jan,af,49,7,-7,50,0.8,,,0.4505,0.6535,0.214,2.6115,2.5927,,7,
Jan,af,50,1,-8,39,0.8,0,,0.462,2.881,3.1785,2.6147,2.612,,7,lid slightly ajar Jan 12
Jan,af,51,8,-7,51,0.8,,,0.447,0.519,0.203,2.6196,2.6016,,7,
Jan,af,52,5,-7,149,0.8,0,2,0.46,2.7735,0.9965,2.6078,2.5889,,7,
Jan,af,53,2,-8,38,0.8,0,,0.4275,1.664,1.411,2.5485,2.5471,,7,
Jan,af,54,4,-8,33,0.8,,,0.469,0.5565,0.5875,2.5579,2.5567,,7,spore
Jan,ag,55,1,-8,67,0.801,0,,0.49,1.982,2.558,2.6133,2.611,,7,
Jan,ag,56,5,-7,186,0.801,0,1,0.4435,3.0045,0.9225,2.5889,2.5679,,7,
Jan,ag,57,2,-8,81,0.801,0,,0.4305,0.894,1.022,2.6311,2.6287,,7,small amount of burrowing
Jan,ag,58,3,-8,51,0.801,,,0.4545,0.6105,0.6495,2.5252,2.5232,,7,spore
Jan,ag,59,8,-7,42,0.801,,,0.458,0.5495,0.0655,2.5159,2.496,,7,lid ajar for ~1 hour Jan 7
Jan,ag,60,4,-8,46,0.801,,,0.4095,0.534,0.5245,2.6057,2.6036,,7,spore
Jan,ag,61,7,-7,55,0.801,,,0.4145,0.6525,0.155,2.5658,2.5436,,7,
Jan,ag,63,6,-7,98,0.801,0,1,0.52,1.511,0.0075,2.5869,2.5687,,7,
Jan,ah,64,3,-8,66,0.8,,,0.4795,0.6655,0.764,2.556,2.5545,,7,spore
Jan,ah,66,8,-7,73,0.8,,,0.423,0.494,0.311,2.5384,2.5172,,7,
Jan,ah,67,7,-7,79,0.8,,,0.5505,0.6265,0.414,2.6107,2.59,,7,
Jan,ah,68,2,-8,57,0.8,1,,0.4395,1.1805,1.474,2.586,2.5843,,7,
Jan,ah,69,4,-8,56,0.8,,,0.439,0.508,0.5635,2.5743,2.5728,,7,
Jan,ah,70,1,-8,60,0.8,0,,0.4345,2.591,3.1505,2.6274,2.6255,,7,
Jan,ah,71,5,-7,218,0.8,0,2,0.4315,1.9905,0.539,2.5766,2.5545,,7,
Jan,ah,72,6,-7,194,0.8,0,3,0.4665,1.236,0.075,2.5767,2.5588,,7,small amount of burrowing
Jan_2,ba,73,5,-7,153,0.797,0,2,0.454,3.094,1.2945,2.63,2.6101,2.6051,7,
Jan_2,ba,74,1,-8,33,0.797,0,,0.4285,2.506,3.192,2.6111,2.6098,2.6056,7,debris on agar
Jan_2,ba,75,4,-8,37,0.797,,,0.3895,0.52,0.5075,2.5964,2.5949,2.5903,7,
Jan_2,ba,76,3,-8,35,0.797,,,0.446,0.607,0.614,2.5769,2.5757,2.5717,7,
Jan_2,ba,77,6,-7,144,0.797,2,3,0.4285,2.062,0.0041501,2.6163,2.6002,2.5963,7,
Jan_2,ba,78,2,-8,38,0.797,2,,0.4215,1.365,1.3015,2.6447,2.6425,2.6377,7,
Jan_2,ba,79,7,-7,40,0.797,,,0.463,0.6235,0.1745,2.6098,2.593,2.5883,7,spore
Jan_2,ba,81,8,-7,43,0.797,,,0.4175,0.563,0.0785,2.5923,2.5725,2.5691,7,
Jan_2,bb,82,6,-7,115,0.799,2,2,0.5045,1.9195,0.048,2.6239,2.6047,2.6002,7,small amount of burrowing
Jan_2,bb,83,8,-7,68,0.799,,,0.427,0.545,0.078,2.6059,2.584,2.5811,7,
Jan_2,bb,84,3,-8,37,0.799,,,0.476,0.598,0.6135,2.6254,2.6232,2.6188,7,
Jan_2,bb,86,5,-7,134,0.799,1,1,0.46,3.0555,0.849,2.6265,2.6063,2.6024,7,
Jan_2,bb,87,2,-8,46,0.799,1,,0.4905,2.7635,2.665,2.5327,2.5305,2.5264,7,large amount of burrowing
Jan_2,bb,88,1,-8,46,0.799,0,,0.501,3.0675,2.8665,2.6236,2.6213,2.617,7,
Jan_2,bb,89,7,-7,37,0.799,,,0.4775,0.6375,0.083,2.5551,2.5336,2.529,7,
Jan_2,bb,90,4,-8,34,0.799,,,0.4875,0.6105,0.624,2.6248,2.6228,2.6183,7,
Jan_2,bc,91,6,-7,139,0.797,0,4,0.501,2.27,0.206,2.5967,2.578,2.5745,7,small amount of burrowing
Jan_2,bc,92,8,-7,95,0.797,,,0.565,0.695,0.2565,2.566,2.547,2.5427,7,spore
Jan_2,bc,93,7,-7,52,0.797,,,0.4565,0.6535,0.2175,2.5516,2.5314,2.5279,7,
Jan_2,bc,94,2,-8,62,0.797,0,,0.4875,1.711,1.4105,2.6152,2.6134,2.6088,7,spore
Jan_2,bc,95,5,-7,127,0.797,0,2,0.432,2.5955,1.3145,2.5705,2.5527,2.5489,7,
Jan_2,bc,96,3,-8,48,0.797,,,0.4495,0.641,0.617,2.6457,2.644,2.6402,7,
Jan_2,bc,97,1,-8,55,0.797,0,,0.5135,3.19,2.836,2.6163,2.6143,2.611,7,
Jan_2,bc,99,4,-8,49,0.797,,,0.45,0.599,0.5655,2.641,2.639,2.6355,7,
Jan_2,bd,100,5,-7,183,0.8,1,2,0.5765,3.288,1.2375,2.6346,2.6161,2.6116,7,
Jan_2,bd,101,8,-7,80,0.8,,,0.4575,0.5805,0.0925,2.5602,2.5389,2.535,7,
Jan_2,bd,102,6,-7,159,0.8,2,4,0.535,1.717,0.0585,2.5764,2.5561,2.552,7,
Jan_2,bd,103,4,-8,44,0.8,,,0.6615,0.8475,0.8565,2.6314,2.6282,2.6242,7,
Jan_2,bd,105,2,-8,60,0.8,0,,0.525,1.8425,1.1005,2.618,2.6149,2.6097,7,
Jan_2,bd,106,7,-7,51,0.8,,,0.484,0.639,0.115,2.5278,2.5085,2.5044,7,
Jan_2,bd,107,1,-8,51,0.8,0,,0.4925,2.9775,2.7605,2.6233,2.6206,2.6171,7,
Jan_2,bd,108,3,-8,47,0.8,,,0.5165,0.6915,0.66,2.5623,2.5592,2.5544,7,
Jan_2,be,109,2,-8,46,0.792,1,,0.4845,1.887,1.6345,2.5839,2.582,2.5777,7,
Jan_2,be,110,8,-7,42,0.792,,,0.503,0.646,0.1025,2.5997,2.5829,2.5793,7,
Jan_2,be,112,4,-8,42,0.792,,,0.518,0.612,0.6375,2.5189,2.5168,2.5112,7,spore
Jan_2,be,113,7,-7,53,0.792,,,0.541,0.723,0.1105,2.6289,2.6068,2.6026,7,spore
Jan_2,be,114,6,-7,135,0.792,0,2,0.489,2.121,0.0275,2.5675,2.5489,2.5453,7,large amount of burrowing
Jan_2,be,115,1,-8,53,0.792,0,,0.51,2.575,2.5435,2.6148,2.613,2.6095,7,
Jan_2,be,116,5,-7,125,0.792,0,1,0.5095,2.9775,1.377,2.6105,2.5918,2.5882,7,
Jan_2,be,117,3,-8,52,0.792,,,0.586,0.674,0.7475,2.6165,2.6144,2.6104,7,
Jan_2,bf,119,2,-8,51,0.807,0,,0.5405,1.8685,1.7615,2.627,2.6248,2.6208,7,
Jan_2,bf,120,3,-8,48,0.807,,,0.4725,0.623,0.6305,2.603,2.6008,2.5973,7,
Jan_2,bf,121,6,-7,157,0.807,2,2,0.516,1.683,0.002,2.6231,2.6057,2.6009,7,
Jan_2,bf,122,5,-7,140,0.807,0,2,0.535,3.0015,1.3245,2.53,2.5132,2.5095,7,
Jan_2,bf,123,1,-8,41,0.807,1,,0.5375,2.885,2.7035,2.6225,2.6203,2.6163,7,
Jan_2,bf,124,8,-7,47,0.807,,,0.519,0.6185,0.064,2.5596,2.541,2.5367,7,less then 100ul on plate?
Jan_2,bf,125,7,-7,32,0.807,,,0.5405,0.707,0.1635,2.5466,2.5273,2.5225,7,
Jan_2,bf,126,4,-8,26,0.807,,,0.527,0.6515,0.658,2.6014,2.5994,2.5955,7,
Jan_2,bg,127,7,-7,35,0.797,,,0.5535,0.7325,0.14,2.566,2.5466,2.5427,7,1 glass bead fell out
Jan_2,bg,129,8,-7,43,0.797,,,0.5195,0.6275,0.1335,2.6012,2.5813,2.5774,7,
Jan_2,bg,130,4,-8,40,0.797,,,0.547,0.668,0.69,2.6159,2.6143,2.6107,7,
Jan_2,bg,131,1,-8,50,0.797,0,,0.4775,2.139,2.0305,2.6322,2.6306,2.627,7,bubbles on side of agar
Jan_2,bg,132,5,-7,132,0.797,0,4,0.476,3.078,1.059,2.549,2.5322,2.5291,7,
Jan_2,bg,133,6,-7,82,0.797,0,1,0.5535,1.389,0.00275015,2.6164,2.597,2.5933,7,
Jan_2,bg,134,2,-8,44,0.797,1,,0.544,1.566,1.401,2.5423,2.5413,2.5372,7,
Jan_2,bg,135,3,-7,394,0.797,,,0.609,0.782,0.784,2.5954,2.594,2.5902,7,
Jan_2,bh,137,1,-8,37,0.794,0,,0.477,2.833,2.6705,2.528,2.5261,2.5224,7,
Jan_2,bh,138,3,-8,57,0.794,,,0.528,0.672,0.6765,2.6201,2.6176,2.6134,7,
Jan_2,bh,139,8,-7,41,0.794,,,0.5455,0.659,0.015,2.6199,2.5972,2.5931,7,
Jan_2,bh,140,4,-8,40,0.794,,,0.495,0.577,0.5935,2.6128,2.6102,2.6057,7,
Jan_2,bh,141,6,-7,81,0.794,0,3,0.481,1.943,0.019,2.6019,2.5806,2.5772,7,large amount of burrowing
Jan_2,bh,142,2,-7,222,0.794,0,,0.598,1.53,1.2725,2.6179,2.6156,2.6115,7,
Jan_2,bh,143,7,-6,262,0.794,,,0.506,0.666,0.155,2.526,2.5056,2.5007,7,
Jan_2,bh,144,5,-7,72,0.794,0,3,0.5735,2.6365,0.5045,2.555,2.5386,2.5347,7,
Feb,ca,145,7,-7,44,0.804,,,0.4165,0.528,0.0525,2.5797,2.5625,2.5587,7,
Feb,ca,146,6,-7,89,0.804,1,4,0.403,1.172,0.0425,2.608,2.5885,2.5858,7,
Feb,ca,147,1,-8,42,0.804,0,,0.4675,3.2735,2.8235,2.6007,2.5993,2.5951,7,
Feb,ca,148,3,-8,35,0.804,,,0.3905,0.5515,0.535,2.5199,2.5182,2.5156,7,
Feb,ca,149,5,-7,131,0.804,1,1,0.477,3.4455,1.1285,2.5921,2.5722,2.5685,7,
Feb,ca,150,2,-8,51,0.804,0,,0.4895,1.988,1.566,2.5109,2.5097,2.5053,7,spore
Feb,ca,151,4,-8,34,0.804,,,0.437,0.5345,0.516,2.5983,2.5968,2.5925,7,spore
Feb,ca,152,8,-7,42,0.804,,,0.4735,0.628,0.0805,2.5337,2.5155,2.5109,7,
Feb,cb,154,6,-7,125,0.802,2,0,0.61,2.3725,0.0745,2.585,2.566,,7,
Feb,cb,155,2,-8,50,0.802,0,,0.5415,1.8985,1.881,2.5343,2.5326,,7,spore
Feb,cb,156,1,-8,52,0.802,1,,0.5005,2.986,2.9265,2.5175,2.5158,,7,
Feb,cb,157,3,-8,40,0.802,,,0.46,0.5745,0.5965,2.6062,2.6046,,7,
Feb,cb,158,8,-7,33,0.802,,,0.475,0.5555,0.058,2.5418,2.5225,,7,
Feb,cb,159,4,-8,44,0.802,,,0.469,0.5765,0.5705,2.5743,2.5727,,7,
Feb,cb,160,7,-7,36,0.802,,,0.5435,0.6645,0.151,2.5807,2.563,,7,
Feb,cb,162,5,-7,164,0.802,0,4,0.486,2.8865,0.9165,2.5964,2.5779,,7,
Feb,cc,163,6,-7,97,0.801,0,4,0.467,1.6475,0.0015,2.5004,2.4812,2.4779,7,
Feb,cc,164,2,-8,44,0.801,0,,0.488,1.8875,1.8055,2.5512,2.5494,2.5464,7,
Feb,cc,165,4,-8,37,0.801,,,0.506,0.6055,0.6165,2.5755,2.5739,2.5701,7,
Feb,cc,166,7,-7,48,0.801,,,0.477,0.613,0.1255,2.5787,2.5611,2.5578,7,
Feb,cc,168,3,-8,37,0.801,,,0.52,0.672,0.674,2.5917,2.5899,2.5866,7,spore
Feb,cc,169,1,-8,48,0.801,1,,0.519,3.218,2.832,2.5,2.4984,2.4946,7,
Feb,cc,170,8,-7,48,0.801,,,0.531,0.6095,0.0775,2.6103,2.5912,2.5875,7,
Feb,cc,171,5,-7,175,0.801,1,2,0.5085,2.6875,0.686,2.5663,2.5481,2.5435,7,
Feb,cd,172,1,-8,44,0.798,1,,0.4465,2.9,2.8575,2.5805,2.578,2.5738,7,
Feb,cd,173,8,-7,60,0.798,,,0.5195,0.68,0.142,2.5247,2.5061,2.502,7,
Feb,cd,174,2,-8,50,0.798,0,,0.503,1.3115,1.7955,2.5935,2.5912,2.5864,7,
Feb,cd,175,7,-7,32,0.798,,,0.431,0.5945,0.125,2.513,2.4944,2.4913,7,
Feb,cd,176,5,-7,154,0.798,0,2,0.5195,3.073,1.1005,2.3934,2.5756,2.5719,7,spore
Feb,cd,178,3,-8,43,0.798,,,0.448,0.586,0.6165,2.5673,2.5656,2.5617,7,
Feb,cd,179,4,-8,41,0.798,,,0.485,0.5825,0.5975,2.575,2.573,2.568,7,
Feb,cd,180,6,-7,116,0.798,0,2,0.5195,1.8805,0.016,2.531,2.5124,2.5084,7,
Feb,ce,181,7,-7,40,0.797,,,0.513,0.6835,0.0775,2.5989,2.5814,2.5784,7,
Feb,ce,182,4,-8,47,0.797,,,0.508,0.5995,0.574,2.5163,2.5149,2.5111,7,spore
Feb,ce,183,8,-7,60,0.797,,,0.483,0.6065,0.048,2.6039,2.5853,2.5813,7,
Feb,ce,184,2,-8,47,0.797,0,,0.5435,2.0165,1.176,2.5351,2.5335,2.5298,7,
Feb,ce,185,3,-8,49,0.797,,,0.531,0.647,0.61,2.5798,2.5784,2.5747,7,
Feb,ce,186,6,-7,110,0.797,0,6,0.549,2.028,0.0002509,2.5398,2.5214,2.5174,7,spore
Feb,ce,188,1,-8,38,0.797,0,,0.509,3.143,2.024,2.5972,2.5956,2.5912,7,
Feb,ce,189,5,-7,166,0.797,0,1,0.4505,3.127,0.5025,2.5026,2.4816,2.4778,7,
Feb,cf,190,5,-7,146,0.798,1,4,0.505,3.253,1.056,2.5906,2.5707,2.5676,7,
Feb,cf,191,4,-8,46,0.798,,,0.477,0.613,0.588,2.5301,2.5283,2.5243,7,
Feb,cf,192,2,-8,44,0.798,3,,0.478,2.5545,1.664,2.5812,2.5792,2.5758,7,
Feb,cf,193,7,-7,50,0.798,,,0.477,0.641,0.133,2.5606,2.5411,2.5373,7,
Feb,cf,194,3,-8,42,0.798,,,0.504,0.6245,0.653,2.5393,2.5372,2.5328,7,
Feb,cf,195,1,-8,37,0.798,0,,0.5345,2.4365,2.486,2.5958,2.594,2.5909,7,
Feb,cf,196,6,-7,112,0.798,0,3,0.4905,1.5365,0.0365,2.5972,2.5777,2.5744,7,
Feb,cf,197,8,-7,39,0.798,,,0.497,0.5615,0.0445,2.4984,2.48,2.4762,7,
Feb,cg,199,6,-7,136,0.802,0,4,0.528,1.7375,0.0465,2.5115,2.4916,2.4869,7,
Feb,cg,200,1,-8,45,0.802,0,,0.5145,2.715,2.4505,2.5705,2.5686,2.564,7,
Feb,cg,202,3,-8,43,0.802,,,0.463,0.5695,0.5485,2.5153,2.5136,2.5094,7,
Feb,cg,203,4,-8,47,0.802,,,0.5015,0.551,0.5425,2.5664,2.5645,2.5597,7,
Feb,cg,204,7,-7,36,0.802,,,0.542,0.672,0.17,2.4942,2.4773,2.4724,7,
Feb,cg,205,8,-7,44,0.802,,,0.5635,0.6555,0.0665,2.5961,2.5776,2.5733,7,spilled before mixed
Feb,cg,206,5,-7,143,0.802,1,4,0.498,3.2375,0.9575,2.5972,2.5792,2.5752,7,spore
Feb,cg,207,2,-8,45,0.802,0,,0.527,1.8825,1.686,2.5366,2.5349,2.5313,7,
Feb,ch,208,8,-7,42,0.798,,,0.493,0.5395,0.0155,2.5777,2.5585,2.5549,7,
Feb,ch,210,6,-7,113,0.798,0,3,0.5185,1.4445,0.0032007,2.5357,2.5159,2.5116,7,
Feb,ch,211,5,-7,149,0.798,0,4,0.4615,2.4115,0.867,2.582,2.5653,2.56,7,
Feb,ch,212,1,-8,43,0.798,0,,0.516,2.6075,2.824,2.4934,2.4912,2.4869,7,spore
Feb,ch,213,4,-8,36,0.798,,,0.53,0.575,0.614,2.5907,2.5886,2.5842,7,
Feb,ch,214,7,-7,32,0.798,,,0.504,0.5955,0.089,2.5168,2.4982,2.4933,7,
Feb,ch,215,2,-8,41,0.798,0,,0.482,1.18,1.2935,2.5659,2.5643,2.5604,7,
Feb,ch,216,3,-8,51,0.798,,,0.575,0.7905,0.8005,2.5948,2.5927,2.5887,7,
Feb_2,da,217,8,-7,37,0.797,,,0.4635,0.623,0.0805,2.4985,2.4797,2.4756,7,
Feb_2,da,218,5,-7,148,0.797,0,4,0.4235,3.477,1.729,2.5118,2.4937,2.4898,7,
Feb_2,da,219,4,-8,47,0.797,,,0.423,0.511,0.52,2.5088,2.5069,2.5016,7,spore
Feb_2,da,221,1,-8,53,0.797,0,,0.394,2.8575,2.866,2.4816,2.48,2.4763,7,
Feb_2,da,222,3,-8,49,0.797,,,0.4055,0.6035,0.6025,2.4896,2.4878,2.4845,7,
Feb_2,da,223,2,-8,56,0.797,0,,0.438,2.004,1.814,2.493,2.4916,2.4871,7,small amount of burrowing
Feb_2,da,224,7,-7,44,0.797,,,0.443,0.573,0.1285,2.5109,2.4924,2.4874,7,
Feb_2,da,225,6,-7,118,0.797,0,4,0.397,1.3995,0.019,2.4943,2.4718,2.4671,7,
Feb_2,db,227,4,-8,50,0.801,,,0.458,0.5895,0.577,2.5096,2.5079,2.5037,7,
Feb_2,db,228,5,-7,150,0.801,2,2,0.438,3.4085,1.417,2.4874,2.4674,2.4638,7,
Feb_2,db,229,8,-7,32,0.801,,,0.432,0.561,0.0775,2.492,2.4726,2.4686,7,
Feb_2,db,230,2,-8,65,0.801,2,,0.4505,2.01,2.011,2.482,2.4804,2.4758,7,
Feb_2,db,231,1,-8,47,0.801,0,,0.4965,3.421,3.599,2.4693,2.4675,2.4634,7,
Feb_2,db,232,7,-7,30,0.801,,,0.425,0.609,0.1925,2.4833,2.4641,2.461,7,labelled as 15-7 in cfu photos
Feb_2,db,233,3,-8,51,0.801,,,0.4325,0.6295,0.6415,2.4904,2.4883,2.4845,7,
Feb_2,db,234,6,-7,120,0.801,0,2,0.4145,1.3585,0.1005,2.4801,2.4604,2.457,7,
Feb_2,dc,235,3,-7,439,0.803,,,0.422,0.5895,0.582,2.4713,2.4693,2.4649,7,"439 on -7, 26 on -8"
Feb_2,dc,236,7,-7,41,0.803,,,0.463,0.605,0.173,2.5073,2.4885,2.4836,7,
Feb_2,dc,237,2,-8,43,0.803,0,,0.4775,1.598,1.3495,2.498,2.4965,2.4916,7,
Feb_2,dc,239,8,-7,27,0.803,,,0.4335,0.5515,0.0725,2.5036,2.4852,2.4815,7,"spore, 359 on -6, 27 on -7"
Feb_2,dc,240,6,-7,141,0.803,0,4,0.46,1.7495,0.0815,2.4945,2.4736,2.4688,7,
Feb_2,dc,241,1,-8,64,0.803,1,,0.4845,3.219,2.862,2.4746,2.4729,2.4688,7,
Feb_2,dc,242,4,-8,48,0.803,,,0.445,0.5565,0.533,2.4799,2.4783,2.4742,7,
Feb_2,dc,243,5,-7,146,0.803,0,3,0.459,3.4145,1.2725,2.5029,2.4808,2.4767,7,
Feb_2,dd,244,5,-7,164,0.8,1,1,0.46,3.0845,1.267,2.5012,2.4441,2.473,7,spore
Feb_2,dd,245,4,-8,51,0.8,,,0.4755,0.5985,0.5965,2.4923,2.4904,2.4862,7,
Feb_2,dd,246,8,-7,40,0.8,,,0.4845,0.5945,0.1125,2.4745,2.4518,2.4466,7,
Feb_2,dd,247,7,-7,39,0.8,,,0.45,0.6435,0.161,2.5027,2.4819,2.478,7,spore
Feb_2,dd,248,7,-7,47,0.8,,,0.497,0.6485,0.1775,2.4917,2.473,2.4688,7,stress applied but was not supposed to be applied
Feb_2,dd,249,6,-7,123,0.8,1,2,0.434,1.4725,0.03680105,2.5054,2.4865,2.4822,7,
Feb_2,dd,251,1,-8,56,0.8,0,,0.486,3.213,3.347,2.5074,2.5056,2.5015,7,spore
Feb_2,dd,252,2,-8,42,0.8,1,,0.477,1.678,1.765,2.4751,2.4734,2.4691,7,spore
Feb_2,de,253,1,-8,51,0.799,1,,0.457,3.0295,2.7875,2.4998,2.4976,2.4934,7,
Feb_2,de,254,4,-8,39,0.799,,,0.506,0.5805,0.578,2.501,2.4988,2.4947,7,
Feb_2,de,255,7,-7,51,0.799,,,0.4855,0.609,0.1145,2.4897,2.4681,2.4646,7,
Feb_2,de,256,8,-7,52,0.799,,,0.4545,0.5405,0.089,2.4795,2.4594,2.456,7,spore
Feb_2,de,257,6,-7,116,0.799,0,6,0.522,1.612,0.049,2.4982,2.4761,2.4718,7,spore
Feb_2,de,258,5,-7,203,0.799,1,2,0.4745,3.39,1.296,2.5046,2.4868,2.483,7,
Feb_2,de,260,3,-8,59,0.799,,,0.514,0.6575,0.65,2.4747,2.4731,2.4681,7,
Feb_2,de,261,2,-8,55,0.799,0,,0.5225,1.4455,1.25,2.4766,2.4748,2.4701,7,
Feb_2,df,263,3,-8,46,0.797,,,0.5565,0.684,0.6675,2.5018,2.5,2.4961,7,
Feb_2,df,264,6,-7,118,0.797,0,3,0.4875,1.7395,0.008,2.5061,2.4867,2.4831,7,
Feb_2,df,265,1,-8,49,0.797,1,,0.494,2.429,2.022,2.4872,2.4854,2.4809,7,
Feb_2,df,266,4,-8,53,0.797,,,0.5465,0.6075,0.5995,2.4792,2.4775,2.4733,7,
Feb_2,df,267,2,-8,62,0.797,0,,0.576,2.1435,1.763,2.469,2.4671,2.4635,7,
Feb_2,df,268,5,-7,118,0.797,1,2,0.4955,2.764,0.435,2.5022,2.4794,2.4755,7,
Feb_2,df,269,8,-7,47,0.797,,,0.476,0.6005,0.135,2.5093,2.4891,2.4854,7,spore
Feb_2,df,270,7,-7,38,0.797,,,0.478,0.62,0.171,2.4954,2.4733,2.4685,7,
Feb_2,dg,271,6,-7,140,0.802,0,6,0.5775,2.06,0.028,2.4881,2.4693,2.4642,7,
Feb_2,dg,272,3,-7,415,0.802,,,0.5725,0.699,0.6765,2.479,2.4773,2.4729,7,29 on 56-8
Feb_2,dg,273,2,-8,51,0.802,4,,0.5775,1.841,1.421,2.4761,2.4746,2.4703,7,
Feb_2,dg,274,5,-7,136,0.802,3,2,0.5765,3.062,0.8565,2.4814,2.4613,2.4574,7,
Feb_2,dg,275,8,-7,45,0.802,,,0.5645,0.639,0.1345,2.4648,2.4437,2.439,7,
Feb_2,dg,276,1,-8,41,0.802,0,,0.546,3.1085,2.8115,2.4935,2.4919,2.4877,7,
Feb_2,dg,277,4,-7,362,0.802,,,0.4355,0.4795,0.468,2.5114,2.51,2.5054,7,10 on 61-8
Feb_2,dg,279,7,-7,42,0.802,,,0.504,0.6355,0.1175,2.4915,2.4718,2.4663,7,spore
Feb_2,dh,280,5,-7,145,0.8,0,2,0.482,3.0985,1.0975,2.5019,2.4787,2.4752,7,
Feb_2,dh,281,3,-8,62,0.8,,,0.6385,0.831,0.8225,2.4989,2.497,2.4931,7,
Feb_2,dh,282,6,-7,117,0.8,1,5,0.5375,2.1445,0.119,2.5083,2.4864,2.4826,7,
Feb_2,dh,283,2,-8,50,0.8,0,,0.5545,1.871,1.5865,2.4944,2.4923,2.4878,7,
Feb_2,dh,284,8,-7,35,0.8,,,0.5425,0.6625,0.086,2.484,2.4625,2.4587,7,spore
Feb_2,dh,285,7,-7,37,0.8,,,0.5595,0.697,0.1695,2.4923,2.4699,2.466,7,
